PID,music,image,time,stress
subj1,Disney,Angry,Day,38.75
subj1,Horror,Angry,Day,63.3333333333333
subj1,Disney,Happy,Day,40.1111111111111
subj1,Horror,Happy,Day,45.5
subj2,Disney,Angry,Night,43
subj2,Horror,Angry,Night,65.8333333333333
subj2,Disney,Happy,Night,62.6
subj2,Horror,Happy,Night,36.4
subj3,Disney,Angry,Day,46.6
subj3,Horror,Angry,Day,44.25
subj3,Disney,Happy,Day,65.3333333333333
subj3,Horror,Happy,Day,58
subj4,Disney,Angry,Day,53
subj4,Horror,Angry,Day,38.6666666666667
subj4,Disney,Happy,Day,57.6
subj4,Horror,Happy,Day,38.6
subj5,Disney,Angry,Night,43.3333333333333
subj5,Horror,Angry,Night,38.5
subj5,Disney,Happy,Night,69.6
subj5,Horror,Happy,Night,53.25
subj6,Disney,Angry,Day,78.2857142857143
subj6,Horror,Angry,Day,46.75
subj6,Disney,Happy,Day,61.25
subj6,Horror,Happy,Day,52.6
subj7,Disney,Angry,Day,47
subj7,Horror,Angry,Day,68.8
subj7,Disney,Happy,Day,65.625
subj7,Horror,Happy,Day,16
subj8,Disney,Angry,Day,49.25
subj8,Horror,Angry,Day,77
subj8,Disney,Happy,Day,30.6666666666667
subj8,Horror,Happy,Day,21
subj9,Disney,Angry,Night,49.2
subj9,Horror,Angry,Night,45.8
subj9,Disney,Happy,Night,51.1428571428571
subj9,Horror,Happy,Night,75.6666666666667
subj10,Disney,Angry,Day,49.5
subj10,Horror,Angry,Day,67.1428571428571
subj10,Disney,Happy,Day,49
subj10,Horror,Happy,Day,58.1666666666667
subj11,Disney,Angry,Day,71.5
subj11,Horror,Angry,Day,62.5
subj11,Disney,Happy,Day,59
subj11,Horror,Happy,Day,41.5714285714286
subj12,Disney,Angry,Day,49.8571428571429
subj12,Horror,Angry,Day,61.5
subj12,Disney,Happy,Day,58.7142857142857
subj12,Horror,Happy,Day,75.25
subj13,Disney,Angry,Night,26.5
subj13,Horror,Angry,Night,66.25
subj13,Disney,Happy,Night,60.1428571428571
subj13,Horror,Happy,Night,48.3333333333333
subj14,Disney,Angry,Day,53.375
subj14,Horror,Angry,Day,52
subj14,Disney,Happy,Day,47.1428571428571
subj14,Horror,Happy,Day,18
subj15,Disney,Angry,Day,48.7142857142857
subj15,Horror,Angry,Day,58.3333333333333
subj15,Disney,Happy,Day,41.6
subj15,Horror,Happy,Day,47.6
subj16,Disney,Angry,Night,22
subj16,Horror,Angry,Night,64.375
subj16,Disney,Happy,Night,59
subj16,Horror,Happy,Night,52.3333333333333
subj17,Disney,Angry,Night,64.5
